angrier,angriest
prettier,prettiest
sadder,saddest
smellier,smelliest
noisier,noisiest
dirtier,dirtiest
calmer,calmest
cleverer,cleverest
commoner,commonest
crueler,cruelest
gentler,gentlest
humbler,humblest
keener,keenest
politer,politest
quieter,quietest
riper,ripest
severer,severest
simpler,simplest
slimmer,slimmest
soberer,soberest
tenderer,tenderest
tireder,tiredest
truer,truest
ampler,amplest
bitterer,bitterest
bleaker,bleakest
bolder,boldest
chiller,chillest
dizier,diziest
fainer,fainest
falser,falsest
fitter,fittest
glummer,glummest
graver,gravest
likelier,likeliest
madder,maddest
meagerer,meagerest
muter,mutest
naughtier,naughtiest
nervier,nerviest
paler,palest
plier,pliest
proer,proest
righter,rightest
safer,safest
scanter,scantest
seer,seest
shier,shiest
shriller,shrillest
sicker,sickest
slicker,slickest
spryer,spryest
stiller,stillest
suer,suest
wronger,wrongest
wrier,wriest
younker,younkest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
longer,longest
shorter,shortest
wider,widest
narrower,narrowest
closer,closest
further,furthest
older,oldest
younger,youngest
newer,newest
brighter,brightest
darker,darkest
stronger,strongest
weaker,weakest
taller,tallest
thinner,thinnest
fatter,fattest
heavier,heaviest
lighter,lightest
louder,loudest
quieter,quietest
drier,driest
wetter,wettest
hotter,hottest
colder,coldest
sweeter,sweetest
surer,surest
nearer,nearest
earlier,earliest
later,latest
simpler,simplest
harder,hardest
softer,softest
cleverer,cleverest
deeper,deepest
shallower,shallowest
gentler,gentlest
nobler,noblest
abler,ablest
riper,ripest
whiter,whitest
browner,brownest
greener,greenest
bluer,bluest
redder,reddest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
funnier,funniest
angrier,angriest
prettier,prettiest
uglier,ugliest
easier,easiest
hardier,hardiest
mightier,mightiest
healthier,healthiest
wealthier,wealthiest
noisier,noisiest
curlier,curliest
dirtier,dirtiest
cleaner,cleanest
friendlier,friendliest
lonelier,loneliest
sillier,silliest
sleepier,sleepiest
thirstier,thirstiest
hungrier,hungriest
luckier,luckiest
earlier,earliest
funnier,funniest
odder,oddest
opener,openest
madder,maddest
slimmer,slimmest
dimmer,dimmest
bitterer,bitterest
serener,serenest
politer,politest
ruder,rudest
commoner,commonest
profounder,profoundest
stupider,stupidest
exhausteder,exhaustedest
tireder,tiredest
awfuller,awfullest
usefuller,usefullest
carefuller,carefullest
frightfuler,frightfullest
delightfuller,delightfullest
fruitfuller,fruitfullest
powerfuller,powerfullest
harmfuller,harmfullest
thankfuller,thankfullest
carelesser,carelessest
endlesser,endlessest
worthlesser,worthlessest
fearlesser,fearlessest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
stronger,strongest
weaker,weakest
newer,newest
older,oldest
younger,youngest
richer,richest
poorer,poorest
closer,closest
further,furthest
earlier,earliest
later,latest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
nicer,nicest
meaner,meanest
kinder,kindest
cuter,cutest
uglier,ugliest
warmer,warmest
cooler,coolest
cleaner,cleanest
dirtier,dirtiest
cheaper,cheapest
pricier,priciest
wetter,wettest
drier,driest
emptier,emptiest
fuller,fullest
gentler,gentlest
rougher,roughest
sweeter,sweetest
sourer,sourest
rounder,roundest
flatter,flattest
smarter,smartest
dumber,dumbest
braver,bravest
timider,timidest
deeper,deepest
shallower,shallowest
nearer,nearest
dearer,dearest
clearer,clearest
blurrier,blurriest
fiercer,fiercest
milder,mildest
fairer,fairest
fouler,foulest
ampler,amplest
barer,barest
bleaker,bleakest
bolder,boldest
calmer,calmest
chiller,chillest
crisper,crispest
curter,curtest
dimmer,dimmest
fresher,freshest
glummer,glummest
graver,gravest
keener,keenest
less,least
littler,littlest
madder,maddest
meeker,meekest
murkier,murkiest
posher,poshest
rasher,rashest
safer,safest
sharper,sharpest
slicker,slickest
softer,softest
steeper,steepest
vaster,vastest
wilder,wildest
zealouser,zealoustest
windier,windiest
prettier,prettiest
rustier,rustiest
trendier,trendiest
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
wider,widest
narrower,narrowest
higher,highest
lower,lowest
faster,fastest
slower,slowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
longer,longest
shorter,shortest
closer,closest
farther,farthest
nearer,nearest
drier,driest
wetter,wettest
hotter,hottest
colder,coldest
sweeter,sweetest
surer,surest
quieter,quietest
noisier,noisiest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
angrier,angriest
happier,happiest
funnier,funniest
sillier,silliest
prettier,prettiest
uglier,ugliest
curlier,curliest
earlier,earliest
later,latest
thinner,thinnest
fatter,fattest
newer,newest
cheaper,cheapest
dearer,dearest
cleverer,cleverest
gentler,gentlest
simpler,simplest
abler,ablest
bitterer,bitterest
humbler,humblest
nobler,noblest
ampler,amplest
profounder,profoundest
ruder,rudest
serener,serenest
maturer,maturest
obscurer,obscurest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more careful,most careful
more anxious,most anxious
more exciting,most exciting
more amazing,most amazing
more ordinary,most ordinary
more terrible,most terrible
more obvious,most obvious
more modern,most modern
more complex,most complex
more boring,most boring
more recent,most recent
more useful,most useful
more important,most important
more difficult,most difficult
more comfortable,most comfortable
more delicious,most delicious
more enjoyable,most enjoyable
worse,worst
better,best
less,least
further,furthest
older,eldest
more foolish,most foolish
more graceful,most graceful
more valuable,most valuable
more accurate,most accurate
more creative,most creative
more effective,most effective
more generous,most generous
more obvious,most obvious
more serious,most serious
more talented,most talented
more useful,most useful
more vigorous,most vigorous
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
lighter,lightest
heavier,heaviest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
newer,newest
richer,richest
poorer,poorest
closer,closest
further,furthest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
quieter,quietest
louder,loudest
sharper,sharpest
softer,softest
rougher,roughest
smoother,smoothest
deeper,deepest
shallower,shallowest
warmer,warmest
cooler,coolest
colder,coldest
hotter,hottest
drier,driest
wetter,wettest
cleaner,cleanest
dirtier,dirtiest
neater,neatest
messier,messiest
funnier,funniest
sillier,silliest
brighter,brightest
darker,darkest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
stricter,strictest
gentler,gentlest
abler,ablest
abler,ablest
nobler,noblest
simpler,simplest
littler,littlest
whiter,whitest
blacker,blackest
greener,greenest
bluer,bluest
redder,reddest
browner,brownest
grayer,grayest
yellower,yellowest
pinker,pinkest
purpler,purplest
oranger,orangest
goldener,goldenest
silvrer,silverest
copperer,copperest
ironer,ironest
woodener,woodenest
stonier,stoniest
glassier,glassiest
paperier,paperiest
clothier,clothiest
leathernier,leatherniest
more beautiful,most beautiful
more handsome,most handsome
more elegant,most elegant
more intelligent,most intelligent
more creative,most creative
more careful,most careful
more dangerous,most dangerous
more difficult,most difficult
more exciting,most exciting
more important,most important
more interesting,most interesting
more pleasant,most pleasant
more serious,most serious
more successful,most successful
more useful,most useful
less common,least common
less frequent,least frequent
less important,least important
less significant,least significant
less valuable,least valuable
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
wider,widest
narrower,narrowest
higher,highest
lower,lowest
closer,closest
farther,farthest
older,oldest
younger,youngest
faster,fastest
slower,slowest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
hotter,hottest
colder,coldest
louder,loudest
quieter,quietest
richer,richest
poorer,poorest
easier,easiest
harder,hardest
better,best
worse,worst
more beautiful,most beautiful
less beautiful,least beautiful
more interesting,most interesting
less interesting,least interesting
more difficult,most difficult
less difficult,least difficult
more important,most important
less important,least important
more exciting,most exciting
less exciting,least exciting
more common,most common
less common,least common
more popular,most popular
less popular,least popular
more comfortable,most comfortable
less comfortable,least comfortable
more convenient,most convenient
less convenient,least convenient
more efficient,most efficient
less efficient,least efficient
more effective,most effective
less effective,least effective
happier,happiest
sadder,saddest
funnier,funniest
angrier,angriest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
clumsier,clumsiest
luckier,luckiest
noisier,noisiest
healthier,healthiest
wealthier,wealthiest
thirstier,thirstiest
dirtier,dirtiest
curlier,curliest
earlier,earliest
hairier,hairiest
brainier,brainiest
cleaner,cleanest
deeper,deepest
greener,greenest
keener,keenest
meaner,meanest
neater,neatest
pleasanter,pleasantest
quicker,quickest
ruder,rudest
saner,sanest
sweeter,sweetest
tenderer,tenderest
warmer,warmest
abler,ablest
bolder,boldest
cooler,coolest
duller,dullest
finer,finest
humbler,humblest
nobler,noblest
ampler,amplest
caller,callest
frailer,frailest
paler,palest
rasher,rashest
simpler,simplest
slimmer,slimmest
madder,maddest
outer,outmost
utter,utmost
inner,inmost
nether,nethermost
hindmost,hindmost
former,foremost
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
richer,richest
poorer,poorest
taller,tallest
thinner,thinnest
nearer,nearest
farther,farthest
earlier,earliest
later,latest
better,best
worse,worst
more,most
less,least
cleverer,cleverest
quieter,quietest
happier,happiest
sadder,saddest
angrier,angriest
lazier,laziest
busier,busiest
easier,easiest
heavier,heaviest
lighter,lightest
prettier,prettiest
uglier,ugliest
funnier,funniest
drier,driest
noisier,noisiest
greedier,greediest
thirstier,thirstiest
healthier,healthiest
wealthier,wealthiest
friendlier,friendliest
gentler,gentlest
simpler,simplest
abler,ablest
tenderer,tenderest
bitterer,bitterest
keener,keenest
madder,maddest
ruder,rudest
safer,safest
sourer,sourest
sweeter,sweetest
warmer,warmest
cooler,coolest
deeper,deepest
shallower,shallowest
duller,dullest
sharper,sharpest
fairer,fairest
fouler,foulest
glader,gladest
graver,gravest
honester,honestest
meeker,meekest
profounder,profoundest
severer,severest
sillier,silliest
stupider,stupidest
surer,surest
commoner,commonest
apter,aptest
completer,completest
outer,outermost
utterer,uttermost
hindmost,hindmost
nether,nethermost
former,foremost
inner,innermost
elder,eldest
further,furthest
higher,highest
later,latest
lower,lowest
nigher,nighest
upper,uppermost
rather,rathest
outer,utmost
fore,foremost
after,aftermost
under,undermost
off,offmost
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
older,oldest
younger,youngest
taller,tallest
shorter,shortest
longer,longest
nearer,nearest
farther,farthest
easier,easiest
harder,hardest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
funnier,funniest
sillier,silliest
cleaner,cleanest
dirtier,dirtiest
nicer,nicest
meaner,meanest
brighter,brightest
dimmer,dimmest
stronger,strongest
weaker,weakest
louder,loudest
quieter,quietest
richer,richest
poorer,poorest
cooler,coolest
warmer,warmest
colder,coldest
hotter,hottest
deeper,deepest
shallower,shallowest
thicker,thickest
thinner,thinnest
drier,driest
wetter,wettest
sweeter,sweetest
sourer,sourest
fatter,fattest
skinnier,skinniest
braver,bravest
cleverer,cleverest
abler,ablest
nobler,noblest
simpler,simplest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more interesting,most interesting
more important,most important
more difficult,most difficult
more expensive,most expensive
